name	folder	id	FOV_idx	slide_fov	time_point	mouse	tissue	dataset
TOM2	ThomasOttoMouseSlide2060324	2	10	TOM2_10	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	11	TOM2_11	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	12	TOM2_12	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	13	TOM2_13	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	14	TOM2_14	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	15	TOM2_15	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	16	TOM2_16	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	17	TOM2_17	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	18	TOM2_18	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	19	TOM2_19	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	20	TOM2_20	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	21	TOM2_21	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	22	TOM2_22	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	23	TOM2_23	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	24	TOM2_24	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	25	TOM2_25	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	26	TOM2_26	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	27	TOM2_27	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	28	TOM2_28	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	29	TOM2_29	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	30	TOM2_30	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	31	TOM2_31	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	32	TOM2_32	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	33	TOM2_33	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	34	TOM2_34	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	35	TOM2_35	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	36	TOM2_36	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	37	TOM2_37	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	38	TOM2_38	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	39	TOM2_39	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	40	TOM2_40	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	41	TOM2_41	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	42	TOM2_42	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	43	TOM2_43	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	44	TOM2_44	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	45	TOM2_45	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	46	TOM2_46	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	47	TOM2_47	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	48	TOM2_48	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	49	TOM2_49	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	50	TOM2_50	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	51	TOM2_51	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	52	TOM2_52	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	53	TOM2_53	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	54	TOM2_54	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	55	TOM2_55	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	56	TOM2_56	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	57	TOM2_57	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	58	TOM2_58	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	59	TOM2_59	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	60	TOM2_60	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	61	TOM2_61	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	62	TOM2_62	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	63	TOM2_63	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	64	TOM2_64	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	65	TOM2_65	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	66	TOM2_66	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	67	TOM2_67	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	68	TOM2_68	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	69	TOM2_69	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	70	TOM2_70	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	71	TOM2_71	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	72	TOM2_72	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	73	TOM2_73	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	74	TOM2_74	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	75	TOM2_75	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	76	TOM2_76	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	77	TOM2_77	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	78	TOM2_78	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	79	TOM2_79	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	80	TOM2_80	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	81	TOM2_81	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	82	TOM2_82	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	83	TOM2_83	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	84	TOM2_84	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	85	TOM2_85	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	86	TOM2_86	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	87	TOM2_87	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	88	TOM2_88	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	89	TOM2_89	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	90	TOM2_90	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	91	TOM2_91	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	92	TOM2_92	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	93	TOM2_93	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	94	TOM2_94	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	95	TOM2_95	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	96	TOM2_96	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	97	TOM2_97	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	98	TOM2_98	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	99	TOM2_99	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	100	TOM2_100	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	101	TOM2_101	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	102	TOM2_102	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	103	TOM2_103	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	104	TOM2_104	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	105	TOM2_105	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	106	TOM2_106	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	107	TOM2_107	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	108	TOM2_108	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	109	TOM2_109	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	110	TOM2_110	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	111	TOM2_111	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	112	TOM2_112	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	113	TOM2_113	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	114	TOM2_114	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	115	TOM2_115	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	116	TOM2_116	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	117	TOM2_117	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	118	TOM2_118	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	119	TOM2_119	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	120	TOM2_120	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	121	TOM2_121	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	122	TOM2_122	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	123	TOM2_123	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	124	TOM2_124	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	125	TOM2_125	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	126	TOM2_126	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	127	TOM2_127	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	128	TOM2_128	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	129	TOM2_129	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	130	TOM2_130	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	131	TOM2_131	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	132	TOM2_132	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	133	TOM2_133	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	134	TOM2_134	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	135	TOM2_135	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	136	TOM2_136	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	137	TOM2_137	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	138	TOM2_138	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	139	TOM2_139	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	140	TOM2_140	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	141	TOM2_141	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	142	TOM2_142	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	143	TOM2_143	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	144	TOM2_144	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	145	TOM2_145	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	146	TOM2_146	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	147	TOM2_147	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	148	TOM2_148	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	149	TOM2_149	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	150	TOM2_150	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	151	TOM2_151	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	152	TOM2_152	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	153	TOM2_153	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	154	TOM2_154	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	155	TOM2_155	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	156	TOM2_156	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	157	TOM2_157	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	158	TOM2_158	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	159	TOM2_159	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	160	TOM2_160	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	161	TOM2_161	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	162	TOM2_162	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	163	TOM2_163	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	164	TOM2_164	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	165	TOM2_165	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	166	TOM2_166	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	167	TOM2_167	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	168	TOM2_168	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	169	TOM2_169	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	170	TOM2_170	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	171	TOM2_171	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	172	TOM2_172	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	173	TOM2_173	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	174	TOM2_174	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	175	TOM2_175	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	176	TOM2_176	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	177	TOM2_177	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	178	TOM2_178	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	179	TOM2_179	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	180	TOM2_180	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	181	TOM2_181	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	182	TOM2_182	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	183	TOM2_183	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	184	TOM2_184	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	185	TOM2_185	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	186	TOM2_186	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	187	TOM2_187	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	188	TOM2_188	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	189	TOM2_189	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	190	TOM2_190	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	191	TOM2_191	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	192	TOM2_192	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	193	TOM2_193	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	194	TOM2_194	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	195	TOM2_195	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	196	TOM2_196	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	197	TOM2_197	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	198	TOM2_198	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	199	TOM2_199	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	200	TOM2_200	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	201	TOM2_201	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	202	TOM2_202	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	203	TOM2_203	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	204	TOM2_204	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	205	TOM2_205	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	206	TOM2_206	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	207	TOM2_207	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	208	TOM2_208	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	209	TOM2_209	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	210	TOM2_210	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	211	TOM2_211	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	212	TOM2_212	TP_4	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	213	TOM2_213	TP_4	m7	lymph_node	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	214	TOM2_214	TP_4	m7	lymph_node	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	215	TOM2_215	TP_4	m7	lymph_node	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	216	TOM2_216	TP_4	m7	lymph_node	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	217	TOM2_217	TP_4	m7	lymph_node	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	218	TOM2_218	TP_4	m7	lymph_node	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	219	TOM2_219	TP_4	m7	lymph_node	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	220	TOM2_220	TP_4	m7	lymph_node	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	221	TOM2_221	TP_4	m7	lymph_node	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	222	TOM2_222	TP_4	m7	lymph_node	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	224	TOM2_224	TP_N1	m2	lymph_node	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	225	TOM2_225	TP_N1	m2	lymph_node	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	226	TOM2_226	TP_N1	m2	lymph_node	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	227	TOM2_227	TP_N1	m2	lymph_node	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	228	TOM2_228	TP_N1	m2	lymph_node	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	229	TOM2_229	TP_N1	m2	lymph_node	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	230	TOM2_230	TP_N1	m2	lymph_node	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	231	TOM2_231	TP_N1	m2	lymph_node	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	232	TOM2_232	TP_N1	m2	lymph_node	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	233	TOM2_233	TP_N1	m2	lymph_node	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	234	TOM2_234	TP_N1	m2	lymph_node	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	235	TOM2_235	TP_N1	m2	lymph_node	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	236	TOM2_236	TP_N1	m2	lymph_node	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	237	TOM2_237	TP_N1	m2	lymph_node	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	238	TOM2_238	TP_3	m2	bone_marrow	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	239	TOM2_239	TP_3	m2	bone_marrow	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	240	TOM2_240	TP_3	m2	bone_marrow	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	241	TOM2_241	TP_3	m2	bone_marrow	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	242	TOM2_242	TP_3	m2	bone_marrow	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	243	TOM2_243	TP_3	m2	bone_marrow	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	244	TOM2_244	TP_3	m2	bone_marrow	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	245	TOM2_245	TP_3	m2	bone_marrow	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	246	TOM2_246	TP_3	m2	bone_marrow	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	247	TOM2_247	TP_3	m2	bone_marrow	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	248	TOM2_248	TP_3	m2	bone_marrow	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	249	TOM2_249	TP_3	m2	bone_marrow	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	250	TOM2_250	TP_3	m2	bone_marrow	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	251	TOM2_251	TP_3	m2	bone_marrow	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	252	TOM2_252	TP_3	m2	bone_marrow	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	253	TOM2_253	TP_3	m2	bone_marrow	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	254	TOM2_254	TP_3	m2	bone_marrow	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	255	TOM2_255	TP_3	m2	bone_marrow	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	256	TOM2_256	TP_3	m2	bone_marrow	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	257	TOM2_257	TP_3	m2	bone_marrow	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	258	TOM2_258	TP_3	m2	bone_marrow	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	259	TOM2_259	TP_3	m2	bone_marrow	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	260	TOM2_260	TP_3	m2	bone_marrow	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	261	TOM2_261	TP_3	m2	bone_marrow	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	262	TOM2_262	TP_3	m2	bone_marrow	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	263	TOM2_263	TP_3	m2	bone_marrow	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	264	TOM2_264	TP_3	m2	bone_marrow	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	265	TOM2_265	TP_3	m2	bone_marrow	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	266	TOM2_266	TP_3	m2	bone_marrow	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	267	TOM2_267	TP_3	m2	bone_marrow	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	268	TOM2_268	TP_3	m2	bone_marrow	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	269	TOM2_269	TP_3	m2	bone_marrow	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	270	TOM2_270	TP_3	m2	bone_marrow	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	271	TOM2_271	TP_3	m2	bone_marrow	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	272	TOM2_272	TP_3	m2	bone_marrow	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	273	TOM2_273	TP_3	m2	bone_marrow	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	274	TOM2_274	TP_3	m2	bone_marrow	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	275	TOM2_275	TP_3	m2	bone_marrow	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	276	TOM2_276	TP_3	m2	bone_marrow	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	277	TOM2_277	TP_3	m2	bone_marrow	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	278	TOM2_278	TP_3	m2	bone_marrow	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	279	TOM2_279	TP_3	m2	bone_marrow	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	280	TOM2_280	TP_3	m2	bone_marrow	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	281	TOM2_281	TP_3	m2	bone_marrow	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	282	TOM2_282	TP_3	m2	bone_marrow	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	283	TOM2_283	TP_3	m2	bone_marrow	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	284	TOM2_284	TP_3	m2	bone_marrow	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	285	TOM2_285	TP_3	m2	bone_marrow	cosmX
